F72,F54,F53,F55,F25,F26,
3218,org/apache/solr,apache,org/apache/solr/SolrTestCaseHS.java,6,true,
3218,org/apache/solr,apache,org/apache/solr/SolrTestCaseHS.java,6,true,
3218,org/apache/solr,apache,org/apache/solr/SolrTestCaseHS.java,6,true,
3218,org/apache/solr,apache,org/apache/solr/SolrTestCaseHS.java,6,true,
3218,org/apache/solr,apache,org/apache/solr/SolrTestCaseHS.java,6,true,
3218,org/apache/solr,apache,org/apache/solr/SolrTestCaseHS.java,6,true,
3218,org/apache/solr,apache,org/apache/solr/SolrTestCaseHS.java,6,true,
6577,org/apache/solr,apache,org/apache/solr/SolrTestCaseJ4.java,459,true,
6577,org/apache/solr,apache,org/apache/solr/SolrTestCaseJ4.java,459,true,
6577,org/apache/solr,apache,org/apache/solr/SolrTestCaseJ4.java,459,true,
6577,org/apache/solr,apache,org/apache/solr/SolrTestCaseJ4.java,459,true,
6577,org/apache/solr,apache,org/apache/solr/SolrTestCaseJ4.java,459,true,
6577,org/apache/solr,apache,org/apache/solr/SolrTestCaseJ4.java,459,true,
6577,org/apache/solr,apache,org/apache/solr/SolrTestCaseJ4.java,459,true,
6577,org/apache/solr,apache,org/apache/solr/SolrTestCaseJ4.java,459,true,
6577,org/apache/solr,apache,org/apache/solr/SolrTestCaseJ4.java,459,true,
6577,org/apache/solr,apache,org/apache/solr/SolrTestCaseJ4.java,459,true,
6577,org/apache/solr,apache,org/apache/solr/SolrTestCaseJ4.java,459,true,
6577,org/apache/solr,apache,org/apache/solr/SolrTestCaseJ4.java,459,true,
6577,org/apache/solr,apache,org/apache/solr/SolrTestCaseJ4.java,459,true,
19865,org/apache/lucene/util,apache,org/apache/lucene/util/AttributeSource.java,2166,true,
12527,org/apache/solr/analysis,apache,org/apache/solr/analysis/TokenizerChain.java,1148,true,
12527,org/apache/solr/analysis,apache,org/apache/solr/analysis/TokenizerChain.java,1148,true,
12527,org/apache/solr/analysis,apache,org/apache/solr/analysis/TokenizerChain.java,1148,true,
12527,org/apache/solr/analysis,apache,org/apache/solr/analysis/TokenizerChain.java,1148,true,
3246,org/apache/solr/analytics/accumulator,apache,org/apache/solr/analytics/accumulator/FacetingAccumulator.java,12,true,
3246,org/apache/solr/analytics/accumulator,apache,org/apache/solr/analytics/accumulator/FacetingAccumulator.java,12,true,
5383,org/apache/solr/analytics/accumulator/facet,apache,org/apache/solr/analytics/accumulator/facet/FieldFacetAccumulator.java,287,true,
5383,org/apache/solr/analytics/accumulator/facet,apache,org/apache/solr/analytics/accumulator/facet/FieldFacetAccumulator.java,287,true,
5383,org/apache/solr/analytics/accumulator/facet,apache,org/apache/solr/analytics/accumulator/facet/FieldFacetAccumulator.java,287,true,
7505,org/apache/solr/analytics/expression,apache,org/apache/solr/analytics/expression/SingleDelegateExpression.java,588,true,
5383,org/apache/solr/analytics/expression,apache,org/apache/solr/analytics/expression/MultiDelegateExpression.java,287,true,
5383,org/apache/solr/analytics/expression,apache,org/apache/solr/analytics/expression/MultiDelegateExpression.java,287,true,
7505,org/apache/solr/analytics/expression,apache,org/apache/solr/analytics/expression/BaseExpression.java,588,true,
5383,org/apache/solr/analytics/expression,apache,org/apache/solr/analytics/expression/DualDelegateExpression.java,287,true,
7505,org/apache/solr/analytics/expression,apache,org/apache/solr/analytics/expression/Expression.java,588,true,
7505,org/apache/solr/analytics/expression,apache,org/apache/solr/analytics/expression/ExpressionFactory.java,588,true,
5383,org/apache/solr/analytics/expression,apache,org/apache/solr/analytics/expression/MultiDelegateExpression.java,287,true,
5383,org/apache/solr/analytics/expression,apache,org/apache/solr/analytics/expression/MultiDelegateExpression.java,287,true,
7505,org/apache/solr/analytics/expression,apache,org/apache/solr/analytics/expression/SingleDelegateExpression.java,588,true,
7505,org/apache/solr/analytics/expression,apache,org/apache/solr/analytics/expression/SingleDelegateExpression.java,588,true,
5383,org/apache/solr/analytics/expression,apache,org/apache/solr/analytics/expression/DualDelegateExpression.java,287,true,
7505,org/apache/solr/analytics/plugin,apache,org/apache/solr/analytics/plugin/AnalyticsStatisticsCollector.java,588,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsContentHandler.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsContentHandler.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsContentHandler.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsContentHandler.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsContentHandler.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsContentHandler.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsContentHandler.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsContentHandler.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsContentHandler.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsContentHandler.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsContentHandler.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsContentHandler.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsContentHandler.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsContentHandler.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsContentHandler.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsContentHandler.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsContentHandler.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsContentHandler.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsContentHandler.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsContentHandler.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsContentHandler.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsContentHandler.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsContentHandler.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsRequestFactory.java,287,true,
7505,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/AnalyticsStats.java,588,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/ExpressionRequest.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/RangeFacetRequest.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/RangeFacetRequest.java,287,true,
5383,org/apache/solr/analytics/request,apache,org/apache/solr/analytics/request/RangeFacetRequest.java,287,true,
7505,org/apache/solr/analytics/statistics,apache,org/apache/solr/analytics/statistics/MedianStatsCollector.java,588,true,
7505,org/apache/solr/analytics/statistics,apache,org/apache/solr/analytics/statistics/MedianStatsCollector.java,588,true,
5383,org/apache/solr/analytics/statistics,apache,org/apache/solr/analytics/statistics/PercentileStatsCollector.java,287,true,
7505,org/apache/solr/analytics/statistics,apache,org/apache/solr/analytics/statistics/UniqueStatsCollector.java,588,true,
7505,org/apache/solr/analytics/statistics,apache,org/apache/solr/analytics/statistics/MedianStatsCollector.java,588,true,
7505,org/apache/solr/analytics/statistics,apache,org/apache/solr/analytics/statistics/MedianStatsCollector.java,588,true,
5383,org/apache/solr/analytics/statistics,apache,org/apache/solr/analytics/statistics/MinMaxStatsCollector.java,287,true,
7505,org/apache/solr/analytics/statistics,apache,org/apache/solr/analytics/statistics/NumericStatsCollector.java,588,true,
5383,org/apache/solr/analytics/statistics,apache,org/apache/solr/analytics/statistics/MinMaxStatsCollector.java,287,true,
5383,org/apache/solr/analytics/statistics,apache,org/apache/solr/analytics/statistics/MinMaxStatsCollector.java,287,true,
7505,org/apache/solr/analytics/statistics,apache,org/apache/solr/analytics/statistics/NumericStatsCollector.java,588,true,
5383,org/apache/solr/analytics/statistics,apache,org/apache/solr/analytics/statistics/PercentileStatsCollector.java,287,true,
5383,org/apache/solr/analytics/statistics,apache,org/apache/solr/analytics/statistics/PercentileStatsCollector.java,287,true,
5383,org/apache/solr/analytics/statistics,apache,org/apache/solr/analytics/statistics/StatsCollectorSupplierFactory.java,287,true,
5383,org/apache/solr/analytics/statistics,apache,org/apache/solr/analytics/statistics/StatsCollectorSupplierFactory.java,287,true,
5383,org/apache/solr/analytics/statistics,apache,org/apache/solr/analytics/statistics/StatsCollectorSupplierFactory.java,287,true,
5383,org/apache/solr/analytics/statistics,apache,org/apache/solr/analytics/statistics/StatsCollectorSupplierFactory.java,287,true,
7505,org/apache/solr/analytics/statistics,apache,org/apache/solr/analytics/statistics/UniqueStatsCollector.java,588,true,
7505,org/apache/solr/analytics/util,apache,org/apache/solr/analytics/util/MedianCalculator.java,588,true,
7505,org/apache/solr/analytics/util,apache,org/apache/solr/analytics/util/RangeEndpointCalculator.java,588,true,
7505,org/apache/solr/analytics/util,apache,org/apache/solr/analytics/util/RangeEndpointCalculator.java,588,true,
7505,org/apache/solr/analytics/util,apache,org/apache/solr/analytics/util/RangeEndpointCalculator.java,588,true,
7505,org/apache/solr/analytics/util,apache,org/apache/solr/analytics/util/RangeEndpointCalculator.java,588,true,
7505,org/apache/solr/analytics/util,apache,org/apache/solr/analytics/util/RangeEndpointCalculator.java,588,true,
7505,org/apache/solr/analytics/util,apache,org/apache/solr/analytics/util/RangeEndpointCalculator.java,588,true,
7505,org/apache/solr/analytics/util,apache,org/apache/solr/analytics/util/RangeEndpointCalculator.java,588,true,
7505,org/apache/solr/analytics/util,apache,org/apache/solr/analytics/util/RangeEndpointCalculator.java,588,true,
7505,org/apache/solr/analytics/util/valuesource,apache,org/apache/solr/analytics/util/valuesource/AbsoluteValueDoubleFunction.java,588,true,
7505,org/apache/solr/analytics/util/valuesource,apache,org/apache/solr/analytics/util/valuesource/AbsoluteValueDoubleFunction.java,588,true,
5383,org/apache/solr/analytics/util/valuesource,apache,org/apache/solr/analytics/util/valuesource/ConstDoubleSource.java,287,true,
5383,org/apache/solr/analytics/util/valuesource,apache,org/apache/solr/analytics/util/valuesource/ConstDoubleSource.java,287,true,
5383,org/apache/solr/analytics/util/valuesource,apache,org/apache/solr/analytics/util/valuesource/ConstDoubleSource.java,287,true,
5383,org/apache/solr/analytics/util/valuesource,apache,org/apache/solr/analytics/util/valuesource/ConstStringSource.java,287,true,
5383,org/apache/solr/analytics/util/valuesource,apache,org/apache/solr/analytics/util/valuesource/ConstStringSource.java,287,true,
7505,org/apache/solr/analytics/util/valuesource,apache,org/apache/solr/analytics/util/valuesource/DateFieldSource.java,588,true,
7505,org/apache/solr/analytics/util/valuesource,apache,org/apache/solr/analytics/util/valuesource/DualDoubleFunction.java,588,true,
7505,org/apache/solr/analytics/util/valuesource,apache,org/apache/solr/analytics/util/valuesource/DualDoubleFunction.java,588,true,
7505,org/apache/solr/analytics/util/valuesource,apache,org/apache/solr/analytics/util/valuesource/FilterFieldSource.java,588,true,
5308,org/apache/solr/analytics/util/valuesource,apache,org/apache/solr/analytics/util/valuesource/MultiDateFunction.java,280,true,
5308,org/apache/solr/analytics/util/valuesource,apache,org/apache/solr/analytics/util/valuesource/MultiDateFunction.java,280,true,
7505,org/apache/solr/analytics/util/valuesource,apache,org/apache/solr/analytics/util/valuesource/MultiDoubleFunction.java,588,true,
7505,org/apache/solr/analytics/util/valuesource,apache,org/apache/solr/analytics/util/valuesource/MultiDoubleFunction.java,588,true,
5308,org/apache/solr/analytics/util/valuesource,apache,org/apache/solr/analytics/util/valuesource/MultiStringFunction.java,280,true,
5308,org/apache/solr/analytics/util/valuesource,apache,org/apache/solr/analytics/util/valuesource/MultiStringFunction.java,280,true,
7505,org/apache/solr/analytics/util/valuesource,apache,org/apache/solr/analytics/util/valuesource/NegateDoubleFunction.java,588,true,
7505,org/apache/solr/analytics/util/valuesource,apache,org/apache/solr/analytics/util/valuesource/NegateDoubleFunction.java,588,true,
5308,org/apache/solr/analytics/util/valuesource,apache,org/apache/solr/analytics/util/valuesource/SingleDoubleFunction.java,280,true,
5308,org/apache/solr/analytics/util/valuesource,apache,org/apache/solr/analytics/util/valuesource/SingleStringFunction.java,280,true,
22504,org/apache/solr/client/solrj,apache,org/apache/solr/client/solrj/SolrQuery.java,2938,true,
22504,org/apache/solr/client/solrj,apache,org/apache/solr/client/solrj/SolrQuery.java,2938,true,
22504,org/apache/solr/client/solrj,apache,org/apache/solr/client/solrj/SolrQuery.java,2938,true,
21565,org/apache/solr/client/solrj/beans,apache,org/apache/solr/client/solrj/beans/DocumentObjectBinder.java,2581,true,
21565,org/apache/solr/client/solrj/beans,apache,org/apache/solr/client/solrj/beans/DocumentObjectBinder.java,2581,true,
21565,org/apache/solr/client/solrj/beans,apache,org/apache/solr/client/solrj/beans/DocumentObjectBinder.java,2581,true,
21565,org/apache/solr/client/solrj/beans,apache,org/apache/solr/client/solrj/beans/DocumentObjectBinder.java,2581,true,
21565,org/apache/solr/client/solrj/beans,apache,org/apache/solr/client/solrj/beans/DocumentObjectBinder.java,2581,true,
21565,org/apache/solr/client/solrj/beans,apache,org/apache/solr/client/solrj/beans/DocumentObjectBinder.java,2581,true,
5204,org/apache/solr/servlet,apache,org/apache/solr/servlet/SolrRequestParsers.java,269,true,
4160,org/apache/solr/core,apache,org/apache/solr/core/CoreContainer.java,125,true,
22504,org/apache/solr/client/solrj/embedded,apache,org/apache/solr/client/solrj/embedded/EmbeddedSolrServer.java,2938,true,
22504,org/apache/solr/client/solrj/embedded,apache,org/apache/solr/client/solrj/embedded/EmbeddedSolrServer.java,2938,true,
22504,org/apache/solr/client/solrj/embedded,apache,org/apache/solr/client/solrj/embedded/JettySolrRunner.java,2938,true,
22504,org/apache/solr/client/solrj/embedded,apache,org/apache/solr/client/solrj/embedded/JettySolrRunner.java,2938,true,
20697,org/apache/solr/client/solrj/impl,apache,org/apache/solr/client/solrj/impl/BinaryRequestWriter.java,2357,true,
20697,org/apache/solr/client/solrj/impl,apache,org/apache/solr/client/solrj/impl/BinaryRequestWriter.java,2357,true,
20697,org/apache/solr/client/solrj/impl,apache,org/apache/solr/client/solrj/impl/BinaryRequestWriter.java,2357,true,
4270,org/apache/solr/client/solrj/impl,apache,org/apache/solr/client/solrj/impl/CloudSolrClient.java,141,true,
4270,org/apache/solr/client/solrj/impl,apache,org/apache/solr/client/solrj/impl/CloudSolrClient.java,141,true,
4270,org/apache/solr/client/solrj/impl,apache,org/apache/solr/client/solrj/impl/CloudSolrClient.java,141,true,
4270,org/apache/solr/client/solrj/impl,apache,org/apache/solr/client/solrj/impl/CloudSolrClient.java,141,true,
4270,org/apache/solr/client/solrj/impl,apache,org/apache/solr/client/solrj/impl/CloudSolrClient.java,141,true,
4270,org/apache/solr/client/solrj/impl,apache,org/apache/solr/client/solrj/impl/CloudSolrClient.java,141,true,
8489,org/apache/solr/common/cloud,apache,org/apache/solr/common/cloud/ZkStateReader.java,734,true,
4270,org/apache/solr/client/solrj/impl,apache,org/apache/solr/client/solrj/impl/CloudSolrClient.java,141,true,
4270,org/apache/solr/client/solrj/impl,apache,org/apache/solr/client/solrj/impl/CloudSolrClient.java,141,true,
4270,org/apache/solr/client/solrj/impl,apache,org/apache/solr/client/solrj/impl/CloudSolrClient.java,141,true,
4631,org/apache/solr/client/solrj/impl,apache,org/apache/solr/client/solrj/impl/LBHttpSolrClient.java,181,true,
5525,org/apache/solr/common/util,apache,org/apache/solr/common/util/NamedList.java,304,true,
4631,org/apache/solr/client/solrj/impl,apache,org/apache/solr/client/solrj/impl/LBHttpSolrClient.java,181,true,
4270,org/apache/solr/client/solrj/impl,apache,org/apache/solr/client/solrj/impl/CloudSolrClient.java,141,true,
4631,org/apache/solr/client/solrj/impl,apache,org/apache/solr/client/solrj/impl/ConcurrentUpdateSolrClient.java,181,true,
4631,org/apache/solr/client/solrj/impl,apache,org/apache/solr/client/solrj/impl/ConcurrentUpdateSolrClient.java,181,true,
11415,org/apache/solr/client/solrj/impl,apache,org/apache/solr/client/solrj/impl/HttpClientConfigurer.java,1044,true,
3737,org/apache/solr/client/solrj/impl,apache,org/apache/solr/client/solrj/impl/HttpSolrClient.java,77,true,
3737,org/apache/solr/client/solrj/impl,apache,org/apache/solr/client/solrj/impl/HttpSolrClient.java,77,true,
15557,org/apache/solr/client/solrj,apache,org/apache/solr/client/solrj/ResponseParser.java,1482,true,
